6.861469745635986328e+00,6.891867637634277344e+00,6.898647308349609375e+00,6.882794380187988281e+00,-5.439919829368591309e-01,-1.448976993560791016e-01,6.865672588348388672e+00
6.942156791687011719e+00,6.907239913940429688e+00,6.861469268798828125e+00,6.908553123474121094e+00,-2.458325326442718506e-01,6.347646117210388184e-01,6.900591850280761719e+00
6.848849773406982422e+00,6.876604557037353516e+00,6.852869510650634766e+00,6.937092304229736328e+00,2.176123857498168945e-01,1.719226598739624023e+00,6.898236751556396484e+00
6.884730815887451172e+00,6.870067596435546875e+00,6.856902599334716797e+00,6.858716487884521484e+00,-5.353983491659164429e-02,1.166013836860656738e+00,6.860962390899658203e+00
6.970244407653808594e+00,6.970691680908203125e+00,6.940930843353271484e+00,6.912954807281494141e+00,-2.487452924251556396e-01,7.955535054206848145e-01,6.988788127899169922e+00
6.846539974212646484e+00,6.932851791381835938e+00,6.858341217041015625e+00,6.885529518127441406e+00,-1.418978571891784668e-01,9.602349996566772461e-01,6.880439758300781250e+00
6.866551876068115234e+00,7.004583358764648438e+00,6.883268356323242188e+00,6.975746631622314453e+00,8.311235904693603516e-01,3.270025730133056641e+00,6.950667858123779297e+00
6.888046264648437500e+00,6.873678684234619141e+00,6.846361160278320312e+00,6.892636299133300781e+00,1.967960596084594727e-02,1.348203778266906738e+00,6.919523715972900391e+00
6.956809997558593750e+00,6.932078361511230469e+00,6.879889965057373047e+00,6.908497333526611328e+00,1.258525252342224121e-01,1.652943611145019531e+00,6.911165237426757812e+00
6.912986278533935547e+00,6.912874698638916016e+00,6.921138763427734375e+00,6.927429676055908203e+00,-1.584747582674026489e-01,8.292481303215026855e-01,6.918565750122070312e+00
6.789091587066650391e+00,6.893726348876953125e+00,6.805149078369140625e+00,6.801830291748046875e+00,4.299362599849700928e-01,2.203526735305786133e+00,6.820703983306884766e+00
6.960148811340332031e+00,6.972744464874267578e+00,6.901323318481445312e+00,6.956692218780517578e+00,1.388694494962692261e-01,1.603031992912292480e+00,6.930376052856445312e+00
6.823379516601562500e+00,6.827586650848388672e+00,6.801526546478271484e+00,6.833317756652832031e+00,3.854298889636993408e-01,2.159403562545776367e+00,6.873231887817382812e+00
6.875286579132080078e+00,6.891432762145996094e+00,6.795409679412841797e+00,6.923358440399169922e+00,4.133984148502349854e-01,2.206254959106445312e+00,6.875169277191162109e+00
6.868434906005859375e+00,6.965256690979003906e+00,6.882028102874755859e+00,6.933344841003417969e+00,-3.228780627250671387e-02,1.033325672149658203e+00,6.962237358093261719e+00
6.900966167449951172e+00,6.933482646942138672e+00,6.953450202941894531e+00,6.977819919586181641e+00,-5.820710062980651855e-01,-1.372373104095458984e-01,6.941312789916992188e+00
6.960657596588134766e+00,6.965449810028076172e+00,6.936556816101074219e+00,6.994379520416259766e+00,8.909703791141510010e-02,1.376428008079528809e+00,6.982779026031494141e+00
